id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop,workshop,workshop.model_workshop,base.group_user,1,1,1,1
access_workshop_booking,workshop.booking,workshop.model_workshop_booking,base.group_user,1,1,1,1
access_workshop_inspection_forms,workshop.inspection.forms,workshop.model_workshop_inspection_forms,base.group_user,1,1,1,1
access_workshop_estimations,workshop.estimations,workshop.model_workshop_estimations,base.group_user,1,1,1,1
access_workshop_vehicles,workshop.vehicles,workshop.model_workshop_vehicles,base.group_user,1,1,1,1
access_workshop_invoice,workshop.invoice,workshop.model_workshop_invoice,base.group_user,1,1,1,1
access_workshop_invoice,workshop.invoice,workshop.model_workshop_invoice,base.group_user,1,1,1,1
access_workshop_customer_payments,workshop.customer.payments,workshop.model_workshop_customer_payments,base.group_user,1,1,1,1
access_workshop_daily_reports,workshop.daily.reports,workshop.model_workshop_daily_reports,base.group_user,1,1,1,1
access_workshop_repair,workshop.repair,workshop.model_workshop_repair,base.group_user,1,1,1,1
access_workshop_work_orders,workshop.work.orders,workshop.model_workshop_work_orders,base.group_user,1,1,1,1
access_workshop_technicians,workshop.technicians,workshop.model_workshop_technicians,base.group_user,1,1,1,1
access_workshop_work_centers,workshop.work.centers,workshop.model_workshop_work_centers,base.group_user,1,1,1,1
access_workshop_spare_parts,workshop.spare.parts,workshop.model_workshop_spare_parts,base.group_user,1,1,1,1
access_workshop_procurement_requests,workshop.procurement.requests,workshop.model_workshop_procurement_requests,base.group_user,1,1,1,1
access_workshop_car_checkout,workshop.car.checkout,workshop.model_workshop_car_checkout,base.group_user,1,1,1,1
access_workshop_expenses,workshop.expenses,workshop.model_workshop_expenses,base.group_user,1,1,1,1
access_workshop_consumable_deliveries,workshop.consumable.deliveries,workshop.model_workshop_consumable_deliveries,base.group_user,1,1,1,1
